HospitalCode,HospitalName,AddressLine1,AddressLine2,AddressLine3,AddressLine4,Postcode,HealthBoard,HSCP,CouncilArea,IntermediateZone,DataZone
S317H,Whitburn House,12/14 The Avenue,Whitburn,Bathgate,West Lothian,EH470DD,S08000024,S37000030,S12000040,S02002498,S01013374
S318H,Midlothian Community Hospital,70 Eskbank Road,Dalkeith,Midlothian,,EH223ND,S08000024,S37000018,S12000019,S02002063,S01010996
S319H,Royal Hospital for Children and Young People,50 Little France Crescent,Edinburgh,,,EH164TJ,S08000024,S37000012,S12000036,S02001627,S01008704
S320H,East Lothian Community Hospital,Alderson Road,Haddington,,,EH413PF,S08000024,S37000010,S12000010,S02001548,S01008252
S321H,Drumbrae House,24A Ardshiel Avenue,Edinburgh,,,EH4 7HP,S08000024,S37000012,S12000036,S02001675,S01008952
D101H,State Hospital,Carstairs,,,,ML118RP,S08000032,S37000028,S12000029,S02002356,S01012586
D102H,Golden Jubilee University National Hospital,Agamemnon Street,Clydebank,,,G81 4DY,S08000031,S37000029,S12000039,S02002461,S01013131
R103H,The Balfour,Foreland Road,Kirkwall,Orkney,,KW151NZ,S08000025,S37000022,S12000023,S02002215,S01011817
Z102H,Gilbert Bain Hospital,Lerwick,Shetland,,,ZE1 0TB,S08000026,S37000026,S12000027,S02002324,S01012395
T101H,Ninewells Hospital,Dundee,,,,DD1 9SY,S08000030,S37000007,S12000042,S02001446,S01007694
T104H,Kings Cross Hospital,Clepington Road,Dundee,,,DD3 8EA,S08000030,S37000007,S12000042,S02001468,S01007825
T107H,Royal Victoria Hospital,Jedburgh Road,Dundee,,,DD2 1SP,S08000030,S37000007,S12000042,S02001445,S01007684
T113H,Dundee Dental Hospital,2 Park Place,Dundee,,,DD1 4HR,S08000030,S37000007,S12000042,S02001446,S01007691
T115H,Strathmartine Hospital,Strathmartine,Dundee,,,DD3 0PG,S08000030,S37000003,S12000041,S02001344,S01007133
T116H,Armitstead Child Development Centre,Kings Cross Hospital,Clepington Road,Dundee,,DD3 8EA,S08000030,S37000007,S12000042,S02001468,S01007825
T120H,Hawkhill Day Hospital,Peddie Street,Dundee,,,DD1 5LB,S08000030,S37000007,S12000042,S02001446,S01007693
T121H,Dundonald Centre,Unit 9a Manhattan Works,Dundonald Street,Dundee,,DD3 7PY,S08000030,S37000007,S12000042,S02001452,S01007726
T123H,Royal Victoria Day Hospital,Royal Victoria Hospital,Jedburgh Road,Dundee,,DD2 1SP,S08000030,S37000007,S12000042,S02001445,S01007684
T202H,Perth Royal Infirmary,Taymount Terrace,Perth,,,PH1 1NX,S08000030,S37000033,S12000048,S02002231,S01011898
T205H,St Margaret's Hospital,Western Road,Auchterarder,,,PH3 1JH,S08000030,S37000033,S12000048,S02002223,S01011854
T209H,Blairgowrie & Rattray Cottage Hospital,Perth Road,Blairgowrie,,,PH106EE,S08000030,S37000033,S12000048,S02002249,S01011991
T215H,Murray Royal Hospital,Muirhall Road,Perth,,,PH2 7BH,S08000030,S37000033,S12000048,S02002240,S01011945
T304H,Arbroath Infirmary,Rosemount Road,Arbroath,,,DD112AT,S08000030,S37000003,S12000041,S02001352,S01007181
T312H,Stracathro Hospital,By Brechin,,,,DD9 7QA,S08000030,S37000003,S12000041,S02001359,S01007225
T313H,Whitehills Hospital,By Forfar,,,,DD8 3DY,S08000030,S37000003,S12000041,S02001364,S01007252
T314H,Gowanlea,Seaton Road,Arbroath,,,DD115DX,S08000030,S37000003,S12000041,S02001353,S01007189
T316H,Crieff Community Hospital,King Street,Crieff,,,PH7 3HR,S08000030,S37000033,S12000048,S02002226,S01011870
T317H,Carseview Centre,4 Tom McDonald Avenue,Medipark,Dundee,,DD2 1NH,S08000030,S37000007,S12000042,S02001471,S01007839
T319H,Whitehills Health and Community Care Centre,By Forfar,,,,DD8 3DY,S08000030,S37000003,S12000041,S02001364,S01007252
T320H,Pitlochry Community Hospital,Ferry Road,Pitlochry,Perthshire,,PH165FG,S08000030,S37000033,S12000048,S02002252,S01012010
T321H,Perth Dental Hospital,Broxden Business Park,Perth,,,PH1 1RA,S08000030,S37000033,S12000048,S02002232,S01011899
T322H,Kingsway Care Centre,Kings Cross Road,Dundee,,,DD2 3PT,S08000030,S37000007,S12000042,S02001468,S01007826
T323H,Bluebell Intermediate Care Unit,Riverside View Nursing Home,60 Clovis Duveau Drive,Dundee,,DD2 5JB,S08000030,S37000007,S12000042,S02001475,S01007869
T324H,Dudhope Young Peoples Inpatient Unit,17 Dudhope Terrace,Dundee,,,DD3 6HH,S08000030,S37000007,S12000042,S02001447,S01007700
T325H,CAMHS Hospital Unit,17 Dudhope Terrace,Dundee,,,DD3 6HH,S08000030,S37000007,S12000042,S02001447,S01007700
W106H,St Brendans Cot Hospital,Horve,Isle of Barra,,,HS9 5XE,S08000028,S37000031,S12000013,S02001687,S01009014
W107H,Western Isles Hospital,Macaulay Road,Stornoway,Isle of Lewis,,HS1 2AF,S08000028,S37000031,S12000013,S02001694,S01009045
W108H,Uist & Barra Hospital,Balivanich,Isle of Benbecula,,,HS7 5LA,S08000028,S37000031,S12000013,S02001688,S01009020
